

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jun 03 17:15:51 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
   131  0093                     	;# 
   132  0094                     	;# 
   133  0098                     	;# 
   134  0099                     	;# 
   135  009C                     	;# 
   136  009D                     	;# 
   137  009E                     	;# 
   138  009F                     	;# 
   139  010C                     	;# 
   140  010D                     	;# 
   141  010E                     	;# 
   142  010F                     	;# 
   143  018C                     	;# 
   144  018D                     	;# 
   145  0000                     	;# 
   146  0001                     	;# 
   147  0002                     	;# 
   148  0003                     	;# 
   149  0004                     	;# 
   150  0005                     	;# 
   151  0006                     	;# 
   152  0007                     	;# 
   153  0008                     	;# 
   154  0009                     	;# 
   155  000A                     	;# 
   156  000B                     	;# 
   157  000C                     	;# 
   158  000D                     	;# 
   159  000E                     	;# 
   160  000E                     	;# 
   161  000F                     	;# 
   162  0010                     	;# 
   163  0011                     	;# 
   164  0012                     	;# 
   165  0013                     	;# 
   166  0014                     	;# 
   167  0015                     	;# 
   168  0015                     	;# 
   169  0016                     	;# 
   170  0017                     	;# 
   171  0018                     	;# 
   172  0019                     	;# 
   173  001A                     	;# 
   174  001B                     	;# 
   175  001B                     	;# 
   176  001C                     	;# 
   177  001D                     	;# 
   178  001E                     	;# 
   179  001F                     	;# 
   180  0081                     	;# 
   181  0085                     	;# 
   182  0086                     	;# 
   183  0087                     	;# 
   184  0088                     	;# 
   185  0089                     	;# 
   186  008C                     	;# 
   187  008D                     	;# 
   188  008E                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0094                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009C                     	;# 
   196  009D                     	;# 
   197  009E                     	;# 
   198  009F                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  0091                     	;# 
   250  0092                     	;# 
   251  0093                     	;# 
   252  0094                     	;# 
   253  0098                     	;# 
   254  0099                     	;# 
   255  009C                     	;# 
   256  009D                     	;# 
   257  009E                     	;# 
   258  009F                     	;# 
   259  010C                     	;# 
   260  010D                     	;# 
   261  010E                     	;# 
   262  010F                     	;# 
   263  018C                     	;# 
   264  018D                     	;# 
   265                           
   266                           	psect	idataCOMMON
   267  0903                     __pidataCOMMON:
   268                           
   269                           ;initializer for _veloc
   270  0903  347B               	retlw	123
   271  0904  3402               	retlw	2
   272                           
   273                           	psect	idataBANK1
   274  0905                     __pidataBANK1:
   275                           
   276                           ;initializer for _em2
   277  0905  3401               	retlw	1
   278  0906  3400               	retlw	0
   279                           
   280                           ;initializer for _em1
   281  0907  3401               	retlw	1
   282  0908  3400               	retlw	0
   283                           
   284                           ;initializer for _old_Veloc
   285  0909  347B               	retlw	123
   286  090A  3402               	retlw	2
   287                           
   288                           	psect	strings
   289  0800                     __pstrings:
   290  0800                     stringtab:
   291  0800                     __stringtab:
   292                           
   293                           ;	String table - string pointers are 1 byte each
   294  0800  1BFF               	btfsc	btemp+1,7
   295  0801  280A               	ljmp	stringcode
   296  0802  1383               	bcf	3,7
   297  0803  187F               	btfsc	btemp+1,0
   298  0804  1783               	bsf	3,7
   299  0805  0800               	movf	0,w
   300  0806  0A84               	incf	4,f
   301  0807  1903               	skipnz
   302  0808  0AFF               	incf	btemp+1,f
   303  0809  0008               	return
   304  080A                     stringcode:
   305  080A                     stringdir:
   306  080A  3008               	movlw	high stringdir
   307  080B  008A               	movwf	10
   308  080C  0804               	movf	4,w
   309  080D  0A84               	incf	4,f
   310  080E  0782               	addwf	2,f
   311  080F                     __stringbase:
   312  080F  3400               	retlw	0
   313  0810                     __end_of__stringtab:
   314  0810                     _dpowers:
   315  0810  3401               	retlw	1
   316  0811  3400               	retlw	0
   317  0812  340A               	retlw	10
   318  0813  3400               	retlw	0
   319  0814  3464               	retlw	100
   320  0815  3400               	retlw	0
   321  0816  34E8               	retlw	232
   322  0817  3403               	retlw	3
   323  0818  3410               	retlw	16
   324  0819  3427               	retlw	39
   325  081A                     __end_of_dpowers:
   326  0013                     _SSPBUF	set	19
   327  0014                     _SSPCON	set	20
   328  0006                     _PORTBbits	set	6
   329  001A                     _RCREG	set	26
   330  0010                     _T1CON	set	16
   331  000B                     _INTCONbits	set	11
   332  001E                     _ADRESH	set	30
   333  0007                     _PORTC	set	7
   334  0007                     _PORTCbits	set	7
   335  000E                     _TMR1L	set	14
   336  000F                     _TMR1H	set	15
   337  0015                     _CCPR1L	set	21
   338  0017                     _CCP1CONbits	set	23
   339  0012                     _T2CONbits	set	18
   340  001F                     _ADCON0	set	31
   341  0018                     _RCSTAbits	set	24
   342  000C                     _PIR1bits	set	12
   343  0019                     _TXREG	set	25
   344  0063                     _SSPIF	set	99
   345  00FA                     _GO_nDONE	set	250
   346  0059                     _INTF	set	89
   347  0065                     _RCIF	set	101
   348  005A                     _TMR0IF	set	90
   349  00BC                     _CCP1Y	set	188
   350  00BD                     _CCP1X	set	189
   351  0064                     _TXIF	set	100
   352  0094                     _SSPSTAT	set	148
   353  0093                     _SSPADD	set	147
   354  0091                     _SSPCON2	set	145
   355  0081                     _OPTION_REG	set	129
   356  0087                     _TRISCbits	set	135
   357  0086                     _TRISBbits	set	134
   358  009E                     _ADRESL	set	158
   359  0092                     _PR2	set	146
   360  009F                     _ADCON1	set	159
   361  0099                     _SPBRG	set	153
   362  0098                     _TXSTAbits	set	152
   363  048C                     _ACKEN	set	1164
   364  048D                     _ACKDT	set	1165
   365  048B                     _RCEN	set	1163
   366  048E                     _ACKSTAT	set	1166
   367  048A                     _PEN	set	1162
   368  0489                     _RSEN	set	1161
   369  0488                     _SEN	set	1160
   370  081A                     STR_1:
   371  081A  340D               	retlw	13
   372  081B  340A               	retlw	10
   373  081C  347B               	retlw	123	;'{'
   374  081D  340A               	retlw	10
   375  081E  3422               	retlw	34	;'"'
   376  081F  3453               	retlw	83	;'S'
   377  0820  3469               	retlw	105	;'i'
   378  0821  3474               	retlw	116	;'t'
   379  0822  3422               	retlw	34	;'"'
   380  0823  343A               	retlw	58	;':'
   381  0824  3422               	retlw	34	;'"'
   382  0825  3425               	retlw	37	;'%'
   383  0826  3473               	retlw	115	;'s'
   384  0827  3422               	retlw	34	;'"'
   385  0828  342C               	retlw	44	;','
   386  0829  340A               	retlw	10
   387  082A  3422               	retlw	34	;'"'
   388  082B  3454               	retlw	84	;'T'
   389  082C  3465               	retlw	101	;'e'
   390  082D  346D               	retlw	109	;'m'
   391  082E  3470               	retlw	112	;'p'
   392  082F  3422               	retlw	34	;'"'
   393  0830  343A               	retlw	58	;':'
   394  0831  3425               	retlw	37	;'%'
   395  0832  3464               	retlw	100	;'d'
   396  0833  342C               	retlw	44	;','
   397  0834  340A               	retlw	10
   398  0835  3422               	retlw	34	;'"'
   399  0836  3448               	retlw	72	;'H'
   400  0837  3475               	retlw	117	;'u'
   401  0838  346D               	retlw	109	;'m'
   402  0839  3422               	retlw	34	;'"'
   403  083A  343A               	retlw	58	;':'
   404  083B  3425               	retlw	37	;'%'
   405  083C  3464               	retlw	100	;'d'
   406  083D  342C               	retlw	44	;','
   407  083E  340A               	retlw	10
   408  083F  3422               	retlw	34	;'"'
   409  0840  3456               	retlw	86	;'V'
   410  0841  3465               	retlw	101	;'e'
   411  0842  346C               	retlw	108	;'l'
   412  0843  3422               	retlw	34	;'"'
   413  0844  343A               	retlw	58	;':'
   414  0845  3425               	retlw	37	;'%'
   415  0846  3464               	retlw	100	;'d'
   416  0847  340A               	retlw	10
   417  0848  347D               	retlw	125	;'}'
   418  0849  340D               	retlw	13
   419  084A  340A               	retlw	10
   420  084B  3400               	retlw	0
   421  084C                     STR_7:
   422  084C  3428               	retlw	40	;'('
   423  084D  346E               	retlw	110	;'n'
   424  084E  3475               	retlw	117	;'u'
   425  084F  346C               	retlw	108	;'l'
   426  0850  346C               	retlw	108	;'l'
   427  0851  3429               	retlw	41	;')'
   428  0852  3400               	retlw	0
   429  0853                     STR_2:
   430  0853  3450               	retlw	80	;'P'
   431  0854  3449               	retlw	73	;'I'
   432  0855  3443               	retlw	67	;'C'
   433  0856  3420               	retlw	32	;' '
   434  0857  344F               	retlw	79	;'O'
   435  0858  344E               	retlw	78	;'N'
   436  0859  3400               	retlw	0
   437  085A                     STR_6:
   438  085A  3445               	retlw	69	;'E'
   439  085B  344D               	retlw	77	;'M'
   440  085C  3431               	retlw	49	;'1'
   441  085D  3400               	retlw	0
   442  085E                     STR_5:
   443  085E  3445               	retlw	69	;'E'
   444  085F  344D               	retlw	77	;'M'
   445  0860  3432               	retlw	50	;'2'
   446  0861  3400               	retlw	0
   447  0862                     STR_3:
   448  0862  3445               	retlw	69	;'E'
   449  0863  3456               	retlw	86	;'V'
   450  0864  3400               	retlw	0
   451  0865                     STR_4:
   452  0865  3448               	retlw	72	;'H'
   453  0866  3400               	retlw	0
   454                           
   455                           	psect	cinit
   456  000F                     start_initialization:	
   457                           ; #config settings
   458                           
   459  000F                     __initialization:
   460                           
   461                           ; Initialize objects allocated to BANK1
   462  000F  1683               	bsf	3,5	;RP0=1, select bank1
   463  0010  1303               	bcf	3,6	;RP1=0, select bank1
   464  0011  120A  158A  2105  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   465  0016  00C0               	movwf	__pdataBANK1& (0+127)
   466  0017  120A  158A  2106  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   467  001C  00C1               	movwf	(__pdataBANK1+1)& (0+127)
   468  001D  120A  158A  2107  120A  118A  	fcall	__pidataBANK1+2	;fetch initializer
   469  0022  00C2               	movwf	(__pdataBANK1+2)& (0+127)
   470  0023  120A  158A  2108  120A  118A  	fcall	__pidataBANK1+3	;fetch initializer
   471  0028  00C3               	movwf	(__pdataBANK1+3)& (0+127)
   472  0029  120A  158A  2109  120A  118A  	fcall	__pidataBANK1+4	;fetch initializer
   473  002E  00C4               	movwf	(__pdataBANK1+4)& (0+127)
   474  002F  120A  158A  210A  120A  118A  	fcall	__pidataBANK1+5	;fetch initializer
   475  0034  00C5               	movwf	(__pdataBANK1+5)& (0+127)
   476                           
   477                           ; Initialize objects allocated to COMMON
   478  0035  120A  158A  2103  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   479  003A  00F8               	movwf	__pdataCOMMON& (0+127)
   480  003B  120A  158A  2104  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   481  0040  00F9               	movwf	(__pdataCOMMON+1)& (0+127)
   482                           
   483                           ; Clear objects allocated to BANK1
   484  0041  01B6               	clrf	__pbssBANK1& (0+127)
   485  0042  01B7               	clrf	(__pbssBANK1+1)& (0+127)
   486  0043  01B8               	clrf	(__pbssBANK1+2)& (0+127)
   487  0044  01B9               	clrf	(__pbssBANK1+3)& (0+127)
   488  0045  01BA               	clrf	(__pbssBANK1+4)& (0+127)
   489  0046  01BB               	clrf	(__pbssBANK1+5)& (0+127)
   490  0047  01BC               	clrf	(__pbssBANK1+6)& (0+127)
   491  0048  01BD               	clrf	(__pbssBANK1+7)& (0+127)
   492  0049  01BE               	clrf	(__pbssBANK1+8)& (0+127)
   493  004A  01BF               	clrf	(__pbssBANK1+9)& (0+127)
   494                           
   495                           ; Clear objects allocated to COMMON
   496  004B  01F6               	clrf	__pbssCOMMON& (0+127)
   497  004C  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   498  004D                     end_of_initialization:	
   499                           ;End of C runtime variable initialization code
   500                           
   501  004D                     __end_of__initialization:
   502  004D  0183               	clrf	3
   503  004E  120A  118A  2BB2   	ljmp	_main	;jump to C main() function
   504                           
   505                           	psect	bssCOMMON
   506  0076                     __pbssCOMMON:
   507  0076                     _start:
   508  0076                     	ds	2
   509                           
   510                           	psect	dataCOMMON
   511  0078                     __pdataCOMMON:
   512  0078                     _veloc:
   513  0078                     	ds	2
   514                           
   515                           	psect	bssBANK1
   516  00B6                     __pbssBANK1:
   517  00B6                     _count:
   518  00B6                     	ds	4
   519  00BA                     _received:
   520  00BA                     	ds	2
   521  00BC                     _s:
   522  00BC                     	ds	2
   523  00BE                     _send:
   524  00BE                     	ds	2
   525                           
   526                           	psect	dataBANK1
   527  00C0                     __pdataBANK1:
   528  00C0                     _em2:
   529  00C0                     	ds	2
   530  00C2                     _em1:
   531  00C2                     	ds	2
   532  00C4                     _old_Veloc:
   533  00C4                     	ds	2
   534                           
   535                           	psect	cstackBANK3
   536  0190                     __pcstackBANK3:
   537  0190                     sendMessage@temp_buf:
   538                           
   539                           ; 90 bytes @ 0x0
   540  0190                     	ds	90
   541                           
   542                           	psect	cstackBANK1
   543  00A0                     __pcstackBANK1:
   544  00A0                     ??_main:
   545                           
   546                           ; 1 bytes @ 0x0
   547  00A0                     	ds	3
   548  00A3                     main@teste:
   549                           
   550                           ; 6 bytes @ 0x3
   551  00A3                     	ds	6
   552  00A9                     main@param_temp:
   553                           
   554                           ; 2 bytes @ 0x9
   555  00A9                     	ds	2
   556  00AB                     main@param_vel:
   557                           
   558                           ; 2 bytes @ 0xB
   559  00AB                     	ds	2
   560  00AD                     main@param_hum:
   561                           
   562                           ; 2 bytes @ 0xD
   563  00AD                     	ds	2
   564  00AF                     main@rajada:
   565                           
   566                           ; 2 bytes @ 0xF
   567  00AF                     	ds	2
   568  00B1                     main@temp:
   569                           
   570                           ; 2 bytes @ 0x11
   571  00B1                     	ds	2
   572  00B3                     main@name:
   573                           
   574                           ; 1 bytes @ 0x13
   575  00B3                     	ds	1
   576  00B4                     main@hum:
   577                           
   578                           ; 2 bytes @ 0x14
   579  00B4                     	ds	2
   580                           
   581                           	psect	cstackCOMMON
   582  0070                     __pcstackCOMMON:
   583  0070                     ?_uartSendChar:
   584  0070                     ?_usartSetup:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ?_adcSetup:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?_PWMSetup:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ?_timer:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ??_timer:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ?_buzzer:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ?_i2c_Wait:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ?_i2c_Start:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ?_i2c_Restart:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     ?_i2c_Stop:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     ?_i2c_Write:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     ?_i2c_Read:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ?_i2c_ACK:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ?_main:	
   624                           ; 1 bytes @ 0x0
   625                           
   626                           
   627                           ; 2 bytes @ 0x0
   628  0070                     	ds	2
   629  0072                     timer@countTimer1:
   630                           
   631                           ; 2 bytes @ 0x2
   632  0072                     	ds	2
   633  0074                     ??_uartSendChar:
   634  0074                     ??_usartSetup:	
   635                           ; 1 bytes @ 0x4
   636                           
   637  0074                     ??_adcSetup:	
   638                           ; 1 bytes @ 0x4
   639                           
   640  0074                     ??_PWMSetup:	
   641                           ; 1 bytes @ 0x4
   642                           
   643  0074                     ??_i2c_Wait:	
   644                           ; 1 bytes @ 0x4
   645                           
   646  0074                     ??_i2c_Start:	
   647                           ; 1 bytes @ 0x4
   648                           
   649  0074                     ??_i2c_Restart:	
   650                           ; 1 bytes @ 0x4
   651                           
   652  0074                     ??_i2c_Stop:	
   653                           ; 1 bytes @ 0x4
   654                           
   655  0074                     ??_i2c_Write:	
   656                           ; 1 bytes @ 0x4
   657                           
   658  0074                     ??_i2c_Read:	
   659                           ; 1 bytes @ 0x4
   660                           
   661  0074                     ??_i2c_ACK:	
   662                           ; 1 bytes @ 0x4
   663                           
   664  0074                     ??___lldiv:	
   665                           ; 1 bytes @ 0x4
   666                           
   667  0074                     ??___lwdiv:	
   668                           ; 1 bytes @ 0x4
   669                           
   670  0074                     ??___lwmod:	
   671                           ; 1 bytes @ 0x4
   672                           
   673  0074                     ?_strlen:	
   674                           ; 1 bytes @ 0x4
   675                           
   676  0074                     ?__Umul8_16:	
   677                           ; 2 bytes @ 0x4
   678                           
   679  0074                     ?_valuefromSensor:	
   680                           ; 2 bytes @ 0x4
   681                           
   682  0074                     uartSendChar@data:	
   683                           ; 2 bytes @ 0x4
   684                           
   685  0074                     i2c_Write@data:	
   686                           ; 1 bytes @ 0x4
   687                           
   688  0074                     ___lwmod@counter:	
   689                           ; 1 bytes @ 0x4
   690                           
   691  0074                     __Umul8_16@multiplicand:	
   692                           ; 1 bytes @ 0x4
   693                           
   694  0074                     valuefromSensor@channel:	
   695                           ; 1 bytes @ 0x4
   696                           
   697  0074                     strlen@s:	
   698                           ; 2 bytes @ 0x4
   699                           
   700                           
   701                           ; 2 bytes @ 0x4
   702  0074                     	ds	1
   703  0075                     ??_EEPROM_Read_Page:
   704                           
   705                           ; 1 bytes @ 0x5
   706  0075                     	ds	1
   707  0076                     ??_strlen:
   708  0076                     ??_EEPROM_Write_Page:	
   709                           ; 1 bytes @ 0x6
   710                           
   711  0076                     ??_sendMessage:	
